145396,144483,135573,120833,117930,100830,87955,84463,76743,84313,93011,95373,108426,120794,116218,118295,123705,132771,139412,138095,132884,119220,97784,73747,62193,52357,56279,65186,55567,60137,51167,50869,47628,39242,34857,37309,57306,57564,75722,93718,109006,118464,128782,133322,144926,152498,135510,120117,120755,107320,103537,105499,112555,107308,102812,114040,120857,132203,129916,127407,129918,140524,164808,180260
129557,133878,123055,109305,104217,99249,87340,84729,76983,87291,93071,94243,115923,123147,115443,110123,113569,123134,137488,122696,119064,105803,85964,66681,62417,54663,50543,48902,43755,53466,50699,49946,46201,46650,38973,45817,53384,62947,78633,96245,112324,126870,135765,139092,146469,155160,140815,125979,109753,106482,99739,105826,113339,117589,116222,122755,129936,137926,139978,138281,138622,148856,167746,179748
135289,128498,111154,94312,98639,86632,79718,78859,80403,92916,104413,108962,123431,125927,119723,111654,114801,115404,121179,113714,105732,96968,75174,62438,46014,55200,64619,55721,57804,64388,58009,57793,41482,42557,45915,56332,61229,66887,87056,97539,110624,127929,135457,141275,140381,138330,128148,118418,115982,99888,100848,99100,102980,106170,115836,131598,141622,144350,149331,145060,149947,156394,170591,188894
141152,131258,106333,92862,94139,89925,84974,84731,88041,100188,118165,124913,129554,125069,125768,122121,122836,119409,127934,110864,92796,86017,66834,54389,41911,46332,61661,60856,66704,73171,62703,55399,45016,42706,46890,60329,68526,77970,94016,96617,109798,119934,130816,139540,146492,139907,120385,107597,100960,88252,88877,97942,101516,108279,116823,138559,144899,146636,151513,150352,151417,160129,168796,179885
146629,129706,112504,109824,116205,106904,93642,101330,96121,106865,120837,131120,128061,129681,122212,125924,124087,121831,125903,105424,90644,78045,59742,48471,50967,51765,52764,58671,65049,66066,67624,56765,45768,45537,56214,62187,83966,92838,101622,94427,104025,115982,134983,143750,144854,137463,115215,101754,82549,76117,80177,84967,103511,120037,126471,128454,139321,140273,145916,149659,159031,156938,164345,173173
142899,131733,118932,116742,117573,112365,110912,113748,114300,117744,125060,127778,125111,122836,120152,122538,119761,122553,126908,108322,87134,76880,64951,57276,48366,47548,58083,54983,59068,64576,68224,60573,49288,62643,73063,84751,100039,107060,98992,92586,99948,110709,121595,133769,137847,126844,107667,93102,81508,79282,82592,94353,111271,114766,115635,116766,130700,131302,137892,144068,152435,156130,157683,159258
154121,134353,123637,120364,114006,116526,117533,121825,116194,116175,117121,124163,119069,120227,129185,123469,130521,134809,125431,109064,94156,75140,57774,48420,39624,44850,64385,60301,64687,66437,72441,76068,69900,78442,84727,100486,114791,111808,102271,95720,100616,105153,109192,115805,124417,117620,114515,106760,97178,89536,91628,97773,108386,112365,103381,112961,113784,116229,122919,132290,142597,143278,148248,152051
146849,139588,130225,122036,120749,124637,133412,142224,136564,126649,111209,116394,118819,116281,129965,136124,139778,149008,126852,106487,84988,62058,49904,36552,40138,51338,50656,57939,71560,80068,80630,90057,93527,95222,101969,109105,119499,116214,111841,110290,110923,115759,109252,104895,115413,115094,110871,107923,109573,98678,104580,99274,110078,110559,104903,112997,101314,101193,112038,120431,125975,129727,135126,132053
148757,143711,145659,141879,139865,142670,153692,159614,145047,125581,115474,112101,112647,116977,121232,141164,146813,135457,117785,105964,83162,62883,56828,39211,33386,44930,58991,72392,82019,81920,91824,101798,99597,104005,111277,123518,121627,129732,123278,122313,127776,132902,119872,111838,109790,105677,105964,101896,94979,99328,105545,114575,109178,108554,115493,98804,91928,90633,99105,109453,115642,118080,116178,117775
145381,143236,153304,154277,160216,166851,157118,160233,152018,130978,123445,120311,124227,127846,130202,141381,133082,131199,118470,110031,89699,70924,66668,48890,46307,48447,66277,76646,86742,91819,106136,112390,105901,103646,119972,132242,127083,122264,119309,132838,147813,150233,122626,112564,114068,103493,96517,96062,91135,98045,111542,125319,119023,116456,109972,91993,79788,87936,97973,114928,112966,113683,105332,112624
150342,151634,161590,164004,168688,168686,164288,159526,155071,134335,133135,129751,127772,136072,137241,142956,142332,129384,115114,104487,92166,90165,81078,66870,64058,67305,80421,86289,97903,112625,110505,113070,118508,112761,121138,127201,132150,124676,130636,130038,145719,141451,118499,112736,113352,94040,87834,86052,92647,103410,114340,132504,127141,110023,102205,93214,80204,83003,97637,108312,112339,112380,105116,105963
148044,144748,157426,155252,153440,159424,161118,164119,162688,154169,142098,137670,137417,139410,152901,150977,146411,138947,125879,114911,107111,102584,94329,86016,74830,75473,88394,99678,112732,117705,111398,113097,125187,126581,127555,124035,133014,141737,144254,124166,128885,132344,112912,103104,97342,88485,82216,88260,96604,103337,119554,132355,128779,108265,97331,87371,78624,85826,94265,104488,106406,107029,95076,98715
145888,142909,150882,141551,146938,156831,162474,164969,172696,166301,147101,143805,147620,150550,157609,156456,148333,147126,129029,123946,126356,111793,105980,100044,90715,88716,99022,107597,119672,129833,122365,117613,130417,134380,130047,125715,133679,144516,144057,129366,122090,125534,112174,97552,77240,70172,68923,75938,85919,92805,107853,118319,119154,111563,93798,90148,84007,88988,93081,98758,100329,90021,84824,91518
130789,134915,128165,132493,136957,148847,160711,162754,168449,156288,138850,135001,135193,143319,150659,147939,148536,145929,140352,138875,142771,136438,122758,114342,106342,103091,105141,114556,122200,127238,128644,132393,142998,138250,136547,135575,132925,142194,144499,137863,127685,120037,103340,87910,76476,64983,62805,69967,76341,83164,94263,107203,102667,102051,87677,80421,71694,73779,90983,96205,91440,80008,78086,88356
114918,118993,119854,128790,131765,142324,144660,151852,148244,132163,131107,130255,124900,136678,138918,132387,139931,149964,144480,142714,153801,151280,140771,122078,122441,119314,117996,132708,125330,123768,132485,138210,148643,149293,143098,136681,136729,144278,138373,133680,129107,116019,107629,89789,69014,60971,62927,61734,62741,77313,92959,87797,85850,92326,89248,83296,78304,77163,88832,95265,86388,79187,76403,75205
99638,107189,116138,113472,118813,128141,129418,136468,129589,111563,115193,119466,113994,127311,125973,129540,130441,143887,146514,144928,142583,151855,152633,146448,140258,137033,144099,142797,139627,140631,134747,140955,149936,152603,146066,141765,143423,157648,146093,127714,126077,112082,97220,83186,73359,62929,62683,54283,66172,81814,81685,80783,85624,88279,87499,90272,91375,94493,94537,93640,78600,73262,71545,75637
89083,106078,115506,115277,116740,123065,122622,126135,119343,105870,113299,106713,111628,116012,118175,123717,129791,142474,149163,142148,144551,141094,150842,150612,150117,152961,155484,149263,151477,152765,153003,148306,154129,152652,157937,155209,150623,151829,145759,123251,109870,106066,95463,86354,83580,76602,60400,65220,75761,82646,72122,75964,82426,93562,96489,99363,104364,104215,99164,80758,71572,70864,71857,76498
102079,110247,108375,100902,106097,111265,114997,117823,113543,101237,106366,112901,118378,112583,110063,126511,135045,151585,145207,136963,143380,144783,152210,149670,157434,158497,163615,159750,161844,168842,162935,151906,148657,156392,163210,157851,144609,140135,136222,122022,104297,106357,99862,96174,88962,82716,70494,63868,69605,78199,69216,78691,82297,90403,98589,99025,97693,101811,98364,79316,71757,74530,73232,78806
110479,116348,100027,92699,97070,97702,105875,108536,110029,101946,102291,118453,126580,114126,112135,133565,142347,155206,145190,139854,136923,158375,153509,157510,163417,160571,171505,174825,173974,176551,174022,163447,160865,154732,156628,157697,151246,141270,132637,119155,118885,119649,109606,97610,94768,84147,80328,69112,76704,86863,85484,89143,86842,84682,92574,91828,95457,99730,95686,80436,68916,65622,69639,75243
109328,106786,101535,93254,101225,98007,106885,103367,102433,101856,109667,119015,127847,118172,126493,134511,145360,158682,151765,149355,151998,157991,159686,157914,157469,177462,187532,189074,178916,179934,174401,171662,168324,160869,151033,154652,151642,139119,138546,126177,132815,133464,119393,109773,98236,98226,97415,90643,93491,92218,86786,84762,77900,76726,76170,92322,104259,99163,91480,92486,83555,75420,66061,75224
104131,108763,106278,116392,119895,111914,100893,107100,116345,114477,121419,120017,119101,118300,118814,124543,126776,150550,149380,146783,149743,156797,151387,144644,151947,170456,182552,187149,187251,179933,182704,174752,165846,158485,145107,148152,142281,133224,137941,142190,143368,139403,123956,116718,113229,118540,107695,113614,92527,93510,84580,83379,80573,73903,75916,76092,89661,97474,91308,81192,87276,79436,80526,77277
98328,117665,119221,129098,125486,117455,115333,110659,121294,120099,124039,122364,111033,110387,111593,119995,131114,141233,145304,139467,141561,146027,153749,153065,152370,171882,178072,184646,178661,174185,177725,168668,158215,142561,142260,140580,146820,139833,142909,149126,141570,132185,124021,119400,120340,125933,121271,112750,100929,97749,89194,83794,66066,68005,74402,70641,83012,88009,85647,78730,77584,78973,88449,91922
103949,114164,131121,149422,132739,117186,111283,111326,114464,112701,119476,119863,104051,105927,112156,119801,135180,148272,148378,147325,131548,139638,158995,159198,161666,170751,170916,176037,170440,165524,159480,151681,141576,129150,135875,134671,142113,144687,146839,148701,143367,135525,128972,125437,121169,116502,120281,115306,104939,93810,85419,87280,77932,66167,71866,74668,83655,87679,88692,85199,76940,78148,81899,80477
109661,119340,140434,158445,135479,122959,106862,108270,104404,108837,110491,101398,92662,94626,106848,120928,139348,139695,147108,140822,138271,154848,162347,160244,168468,166744,170194,168848,163993,162363,150884,146148,140915,131314,136673,134118,137751,137460,141988,145889,135620,125600,125675,124620,133696,125242,124794,119584,118993,103641,93063,93663,92461,73014,82089,94998,103756,100346,99188,92948,87073,91093,84577,76784
108019,124335,144729,142029,137310,121797,112181,111710,104456,89126,94264,97869,86348,91064,108272,121083,136675,137299,143606,153259,149683,156010,164542,152946,169715,171116,165201,166662,164678,156306,156903,151285,143998,132105,126958,133436,132001,130341,134050,129579,114712,119641,117499,121943,121010,122753,121206,122730,120726,104973,100895,94022,93303,91858,98743,112827,120519,113278,99637,93402,98492,88031,77387,65321
118194,123446,131292,138945,138625,137373,126014,122659,107397,96445,87380,97259,94772,94034,109141,120390,126106,133543,145509,154167,156452,162725,166384,158742,165564,163176,166572,172599,172845,165189,152993,139651,134688,122077,122008,129964,127713,125638,128819,125023,113713,110054,104935,115672,111278,120420,116086,123226,121019,108401,103342,93307,99405,98886,107987,121292,115342,106192,97247,90737,91442,83373,81687,76763
123851,118362,123313,135841,140409,135837,129933,125540,108023,100516,92656,96457,102939,96976,104621,110560,120630,128850,134200,147272,160127,161752,166778,164687,166488,162276,166964,176385,176712,173381,151602,136349,125144,124654,121861,122724,124763,127515,124037,118010,110779,106063,103260,103271,108488,113420,121172,124716,124547,116477,98450,96327,102961,99710,104808,111551,102610,93518,86317,84426,88954,87288,81402,78530
