1460,6677,33707,86571,124183,166266,198790,208258,209908,203774,186612,156982,120781,72760,39595,21338,10998,6304,3458,1247,414,571,2368,10065,38079,119714,218590,245959,227123,152112,86346,69476
638,1751,8237,29299,64201,125625,186993,205232,208333,202088,175456,131066,83889,49773,31403,18445,9771,5188,3693,2402,1357,1046,1568,4648,23486,93335,187070,220648,202067,150723,102957,82146
191,402,2349,12167,41047,103751,173092,194718,195138,184163,159524,131822,91688,55941,31664,17183,7921,4544,4322,4903,4556,2797,2136,4890,22118,66246,104060,109567,87612,57600,42692,48113
70,192,1779,12041,45428,101447,156142,175335,171834,159380,148087,149805,138784,97876,48731,19337,8405,6297,9011,13903,15815,10903,7709,11236,24958,37285,29560,16315,10418,7853,8305,16590
628,816,5015,27055,64551,95047,127020,149860,153920,141733,128986,134810,156661,149807,86106,27726,12739,15492,33278,59046,55553,36629,25358,22089,23439,16784,7527,3206,2082,1532,1764,5063
8890,8063,26980,62119,76974,79241,95555,124076,143344,131635,101504,89381,116956,140398,98373,35706,20802,31728,69322,117265,106791,67521,37284,26984,24810,13649,5065,2291,1347,737,776,2341
75259,58235,83769,90289,76573,65416,74197,113567,147524,129884,78198,48663,51659,70070,67377,35964,24477,30994,51584,84084,93433,68210,40449,38805,44976,27802,10337,4700,2254,832,571,1392
170545,144914,119322,80864,47928,39740,53123,95799,134132,106009,46316,21890,17772,23899,38579,32223,19787,19008,23438,29829,38722,39104,33591,49001,80364,70097,30565,11848,4523,1422,513,774
212469,206268,157862,86988,38003,27286,38713,66367,79788,53529,20104,9288,7162,12520,32108,36668,20117,12575,11769,11510,11555,12480,16209,40790,104434,108589,52540,20642,8024,2656,845,748
215145,227589,202021,131438,66566,39144,35674,36286,28774,18177,9511,5914,6272,15975,50240,68526,41823,19410,11884,6693,3817,2994,4935,19826,78814,96424,54431,27111,16399,7791,3117,2192
217555,233670,218892,168011,102023,54346,31022,19437,12728,9294,6145,4293,6895,23280,75008,120422,96756,49850,21195,5195,1353,776,1676,7341,30624,55731,52947,46711,47315,38125,19105,11352
231590,237109,225778,181603,112768,60709,30203,17532,13671,10325,5643,3536,7082,30478,106901,167461,157958,101433,32560,4293,709,432,1317,4979,13814,29783,51738,78509,104826,107488,71756,45771
222159,221136,217246,179331,119974,73333,40030,26736,22770,15178,7508,4834,9998,51942,159665,210455,203017,148694,45567,4364,668,520,1707,5418,10859,20582,48129,97945,144135,152163,116851,79914
183363,182276,185427,158220,124127,88829,56169,42835,40724,27473,14542,9362,19281,94370,205015,235949,226176,182306,77236,10279,1643,930,2104,4741,6960,12779,37681,94130,137925,136964,105005,70513
