118671,109448,131561,141023,149154,144242,153885,152611,154934,120938,131323,131169,129840,163276,135704,58293,74262,71561,56711,44017,43275,48048,63261,56963,64829,47012,149434,155312,101232,83332,69895,69770,117258,119525,127908,132625,143752,128160,148216,147629,143262,123626,100714,115298,131841,131225,121932,114220,93647,91463,106061,67432,97369,94346,112891,119469,120239,125781,126635,119511,114318,99679,117971,118307
128104,111225,116432,96418,81624,78853,64913,62268,62842,76977,106341,115760,157076,117160,89910,86313,80700,60434,48650,44367,42002,44843,55788,51281,63611,56711,139147,130274,88650,96068,96992,108468,114053,127559,128650,127992,121960,116712,133675,141037,142464,103458,109812,114528,124647,106523,79203,96964,83625,101568,98517,80056,116040,112317,122772,122450,122394,109952,120589,119763,111813,98069,113549,113913
139035,131897,128216,135298,96404,75004,87586,84857,79707,67054,75018,91393,125543,85585,117090,98041,69979,53520,43919,42506,43793,52765,54220,53394,71995,78853,136054,102814,89994,96978,93199,102324,109742,114514,127391,133745,124395,121456,121820,128160,136628,87670,92331,110917,104983,54892,72331,82016,83765,92933,97187,96320,124032,124731,124353,131995,126915,122506,125515,118209,105683,102548,114528,110721
138223,150526,137482,135634,123808,110693,94122,105655,109966,79259,75396,85809,107852,81946,99077,104115,59650,54584,44829,39720,38965,50693,72947,88818,97439,96670,89364,91379,98727,99189,120477,127629,108160,114025,127111,127069,127083,136306,132303,118685,105375,82156,99007,95760,107684,97761,88496,71309,69630,72877,76600,83513,103682,113899,121218,135662,139287,141316,128650,112989,102702,115564,120211,122730
140267,142184,142464,139329,130498,118797,104157,68510,65963,67866,79861,92457,107376,76739,76222,67152,54738,43065,39286,56571,65921,73870,86970,86033,86313,74318,91099,76474,72457,87544,85809,89266,103094,114178,128510,124479,127754,134920,123094,110372,90162,84269,87782,83332,100742,122520,132695,122716,99385,86789,85179,80140,84115,71435,65207,62366,122310,138615,123178,117943,95480,126691,135704,139693
134794,131407,137426,140645,134347,123500,112933,107726,77495,80001,79511,96152,88272,54612,53744,54136,45697,47348,71687,101666,76823,76236,81708,84871,66942,70413,72597,83332,68972,73520,74794,71533,74906,97929,98349,110749,126411,133899,130246,117999,89672,90973,87446,88216,111295,114878,110777,104535,116362,128482,131239,119665,102982,75844,53198,45935,107516,126509,114094,122422,81694,133549,142408,138531
138069,138825,141065,139651,134976,124829,110442,105571,83723,83206,77467,95158,66928,54500,45781,44535,43555,65907,90469,87922,74164,71211,78335,75830,69364,71547,65277,60714,77425,71659,70315,74458,72653,80056,87222,87208,110791,137566,135004,117370,102730,110288,111505,90973,109994,142674,145095,153031,153885,153801,151492,160183,137748,102618,56110,50175,136726,124102,126285,119119,83947,134249,135844,130008
134249,148356,138965,139161,129966,124899,111883,106033,88272,82352,76474,90567,57439,51169,45249,44409,50301,75676,78783,70763,63849,68412,72051,54290,53940,54850,52681,51729,57215,56040,59035,55970,69965,54738,69867,59567,105417,132275,134459,92233,119189,122408,116404,95018,98377,154347,156194,160071,159007,154809,158881,159441,156082,132135,63779,47558,130358,126859,130302,113437,89490,131323,134011,128874
127852,138713,139735,135634,130218,129560,116446,106719,83290,83276,79805,79917,45767,47194,43163,57803,69672,63471,58083,52387,58573,61582,54402,50833,51267,48272,47334,48412,43793,41680,47768,46676,40196,43415,73758,127880,140295,134249,116306,100393,134165,141191,114150,99329,106929,156180,158182,160393,157902,154277,153941,152583,155032,149210,83555,49671,118881,115256,108020,93702,88118,120281,124130,132205
118307,118559,131575,132667,134920,134570,123612,109140,90609,83877,72429,56823,47838,48244,52639,84773,93395,107782,83262,46788,36697,36739,34136,34248,46438,52149,46326,40532,42324,42645,40896,39790,37355,37817,43891,128972,124871,122268,104829,110959,151645,150050,112765,104367,112611,157552,157986,158154,153171,152401,149518,151771,154627,140715,130946,101988,129994,116334,113731,78727,97299,101120,95242,130526
112555,119455,103836,97523,85921,80280,77019,110078,98923,79301,65767,52457,51337,49713,81358,108174,118125,118125,67278,40448,36417,40294,47166,52359,70203,50875,42198,71211,92961,80588,60868,50525,60140,61624,70805,96866,121834,102422,115130,117887,156306,152177,116894,104745,114752,153199,158559,157748,149700,150148,146747,146761,148594,135354,145235,137580,121162,106943,88118,91841,107306,111617,79273,125641
128328,82184,80029,66019,56096,64367,83234,110274,107950,82310,57551,52373,53380,83877,110204,80616,90287,68720,72331,38293,40462,42576,55242,62548,64423,40196,48776,99315,137902,129140,122702,77117,56305,63471,69224,90148,129056,97733,118839,118363,156740,156768,110456,108104,122548,144620,157818,154067,145697,147153,143990,137734,138461,136754,149308,131169,102996,83471,96866,116572,116110,94626,104409,120029
