9850,10153,10466,10789,11123,11467,11823,12190,12568,12958,13359,13773,14198,14636,15086,15548,16022,16509,17007,17517,18040,18573,19117,19672,20237,20811,21394,21985,22583,23186,23795,24407,25022,25637,26252,26864,27473,28075,28670,29255,29828,30387,30929,31454,31958,32439,32895,33324,33724,34093,34429,34731,34996,35224,35413,35563,35671,35739,35764,35749,35691,35592,35452,35273
10242,10562,10894,11236,11590,11955,12333,12722,13124,13539,13966,14406,14860,15326,15806,16300,16806,17326,17859,18406,18964,19536,20119,20714,21320,21936,22561,23195,23837,24485,25138,25796,26455,27116,27775,28432,29084,29729,30366,30991,31603,32199,32776,33334,33868,34376,34857,35307,35725,36109,36456,36765,37034,37261,37445,37586,37682,37733,37739,37699,37614,37484,37310,37093
10653,10992,11343,11706,12081,12469,12870,13284,13711,14152,14607,15076,15560,16057,16570,17097,17639,18195,18765,19350,19949,20561,21187,21825,22475,23136,23808,24489,25178,25874,26576,27282,27991,28700,29408,30112,30811,31503,32184,32852,33506,34141,34756,35348,35913,36450,36956,37429,37865,38263,38620,38934,39205,39429,39607,39736,39816,39847,39829,39761,39644,39479,39266,39007
11085,11444,11816,12200,12598,13010,13436,13876,14330,14800,15284,15785,16300,16832,17379,17943,18522,19117,19728,20355,20997,21653,22325,23010,23708,24418,25140,25872,26613,27361,28116,28874,29636,30398,31158,31914,32664,33405,34134,34849,35546,36224,36878,37506,38104,38671,39203,39697,40151,40563,40929,41248,41517,41737,41904,42019,42080,42087,42040,41939,41786,41580,41323,41017
11537,11918,12312,12720,13142,13579,14032,14500,14984,15484,16001,16534,17085,17653,18238,18840,19460,20098,20752,21424,22113,22818,23538,24274,25024,25788,26564,27351,28148,28953,29765,30581,31399,32218,33035,33846,34651,35445,36226,36990,37734,38456,39152,39818,40451,41049,41607,42123,42594,43018,43391,43712,43979,44191,44345,44441,44478,44457,44376,44238,44042,43790,43483,43124
12012,12415,12833,13266,13714,14179,14660,15158,15674,16207,16758,17327,17916,18522,19148,19793,20457,21140,21842,22563,23302,24059,24834,25624,26431,27252,28087,28934,29792,30658,31531,32409,33290,34170,35048,35919,36782,37633,38469,39286,40081,40850,41589,42295,42964,43592,44177,44715,45203,45637,46016,46337,46598,46798,46934,47008,47017,46961,46842,46660,46416,46112,45749,45329
12511,12938,13381,13840,14317,14811,15323,15853,16402,16971,17559,18167,18796,19445,20114,20805,21517,22249,23002,23776,24570,25383,26216,27067,27934,28818,29717,30629,31552,32485,33425,34370,35317,36264,37207,38143,39069,39981,40876,41749,42597,43415,44200,44947,45653,46313,46925,47483,47986,48430,48812,49129,49381,49565,49680,49725,49700,49605,49441,49209,48910,48546,48120,47634
13034,13487,13957,14445,14951,15477,16022,16587,17172,17779,18407,19056,19728,20423,21140,21880,22643,23429,24238,25069,25922,26796,27692,28607,29542,30493,31461,32443,33438,34442,35455,36472,37492,38510,39524,40529,41523,42500,43457,44390,45294,46164,46996,47786,48529,49222,49859,50437,50953,51404,51786,52097,52334,52498,52585,52597,52531,52391,52175,51885,51524,51094,50597,50036
13583,14063,14562,15081,15619,16178,16759,17361,17985,18633,19304,19998,20717,21461,22229,23022,23841,24684,25553,26446,27364,28305,29268,30254,31260,32286,33328,34387,35458,36541,37631,38726,39824,40919,42009,43088,44154,45201,46225,47220,48183,49107,49989,50823,51604,52328,52990,53587,54114,54568,54946,55245,55464,55602,55656,55627,55515,55321,55045,54691,54259,53754,53179,52536
14159,14669,15199,15750,16323,16918,17536,18178,18845,19536,20253,20996,21765,22562,23385,24236,25115,26021,26954,27915,28902,29915,30952,32014,33098,34203,35327,36468,37623,38789,39964,41144,42325,43503,44674,45833,46975,48096,49190,50252,51276,52257,53189,54068,54887,55641,56327,56939,57474,57928,58298,58581,58776,58881,58895,58818,58652,58396,58053,57625,57115,56526,55863,55129
14764,15305,15868,16454,17064,17698,18357,19041,19753,20491,21258,22053,22877,23730,24613,25527,26470,27444,28447,29480,30543,31633,32751,33895,35064,36255,37467,38697,39942,41199,42465,43735,45006,46273,47531,48775,49999,51198,52366,53497,54585,55624,56608,57531,58387,59171,59878,60503,61042,61492,61848,62109,62273,62338,62304,62172,61942,61616,61196,60686,60088,59407,58647,57813
15399,15974,16572,17195,17844,18519,19222,19953,20712,21502,22322,23173,24056,24970,25918,26899,27912,28959,30038,31150,32294,33469,34673,35906,37166,38451,39757,41083,42426,43781,45144,46512,47879,49241,50592,51926,53236,54518,55763,56967,58121,59219,60255,61222,62114,62925,63651,64285,64823,65262,65599,65831,65956,65974,65884,65687,65384,64979,64473,63870,63174,62390,61524,60581
16066,16676,17312,17975,18666,19386,20135,20915,21727,22571,23448,24360,25306,26287,27304,28357,29446,30572,31733,32930,34162,35428,36726,38056,39414,40799,42209,43638,45085,46545,48014,49486,50957,52419,53869,55297,56699,58067,59393,60671,61893,63051,64139,65149,66075,66910,67650,68288,68820,69243,69552,69747,69825,69787,69631,69360,68975,68480,67877,67171,66367,65471,64489,63426
16765,17414,18090,18796,19532,20299,21099,21932,22799,23702,24641,25617,26631,27684,28776,29907,31078,32289,33539,34828,36155,37519,38919,40353,41818,43311,44831,46372,47932,49504,51085,52669,54249,55819,57373,58902,60399,61857,63266,64620,65910,67128,68267,69318,70274,71130,71879,72515,73034,73433,73708,73857,73879,73773,73542,73186,72708,72112,71401,70582,69660,68640,67531,66340
17500,18189,18909,19660,20444,21262,22115,23005,23932,24898,25903,26949,28037,29167,30340,31555,32815,34117,35463,36851,38281,39751,41260,42806,44386,45996,47635,49296,50976,52669,54370,56072,57769,59452,61115,62749,64345,65895,67390,68822,70180,71457,72643,73732,74715,75586,76338,76965,77464,77830,78060,78154,78109,77927,77609,77157,76575,75866,75037,74093,73041,71888,70642,69312
18271,19003,19769,20568,21404,22276,23187,24138,25129,26163,27240,28361,29528,30740,32000,33307,34661,36063,37512,39007,40548,42132,43759,45425,47128,48865,50630,52419,54228,56050,57878,59706,61525,63328,65105,66847,68546,70191,71772,73281,74706,76039,77271,78393,79397,80276,81024,81634,82103,82427,82603,82630,82508,82237,81821,81261,80563,79731,78771,77691,76498,75201,73808,72328
19079,19858,20672,21524,22415,23345,24318,25333,26394,27500,28654,29856,31107,32409,33762,35167,36624,38132,39692,41303,42963,44671,46424,48220,50055,51926,53827,55753,57699,59657,61620,63580,65527,67454,69350,71204,73007,74748,76416,78000,79490,80876,82148,83297,84315,85195,85929,86513,86942,87213,87323,87273,87061,86691,86164,85484,84658,83690,82589,81361,80016,78564,77014,75376
19927,20755,21622,22529,23478,24471,25510,26595,27729,28914,30150,31438,32781,34179,35633,37143,38710,40333,42012,43747,45535,47375,49263,51198,53175,55189,57235,59306,61397,63499,65603,67701,69783,71838,73856,75824,77732,79568,81321,82977,84528,85961,87267,88436,89460,90331,91042,91589,91967,92173,92206,92065,91752,91269,90619,89808,88842,87727,86472,85086,83579,81961,80243,78438
20816,21697,22619,23585,24598,25657,26766,27926,29139,30407,31731,33113,34554,36055,37616,39240,40925,42671,44479,46346,48271,50252,52286,54369,56496,58663,60862,63087,65331,67583,69836,72077,74297,76484,78625,80708,82720,84649,86483,88208,89812,91286,92617,93797,94816,95667,96345,96842,97157,97287,97229,96986,96559,95951,95166,94211,93093,91819,90400,88845,87165,85372,83479,81497
21748,22684,23666,24696,25775,26905,28090,29330,30627,31985,33403,34884,36430,38041,39719,41463,43275,45154,47098,49108,51179,53311,55500,57740,60027,62355,64716,67103,69506,71915,74321,76710,79071,81390,83655,85851,87965,89983,91892,93678,95330,96834,98181,99360,100363,101183,101813,102249,102488,102528,102368,102009,101456,100710,99779,98668,97387,95944,94349,92615,90753,88777,86699,84533
22725,23720,24765,25861,27012,28218,29483,30808,32196,33649,35169,36757,38415,40144,41945,43820,45767,47786,49877,52038,54266,56559,58911,61318,63774,66271,68802,71357,73926,76497,79059,81598,84101,86553,88940,91246,93456,95557,97534,99372,101059,102583,103933,105100,106074,106848,107418,107779,107929,107865,107590,107104,106411,105517,104427,103151,101696,100073,98294,96372,94320,92152,89883,87527
23747,24805,25917,27085,28311,29598,30949,32365,33850,35405,37032,38734,40512,42367,44301,46314,48405,50575,52822,55144,57538,60000,62525,65107,67740,70415,73122,75852,78591,81328,84049,86738,89382,91963,94467,96877,99176,101350,103384,105262,106973,108503,109843,110982,111912,112628,113123,113395,113442,113263,112859,112234,111391,110338,109080,107627,105989,104178,102207,100089,97840,95474,93007,90456
