229012,116309,115744,85071,59558,60189,55946,26976,51493,47816,33649,37419,82266,121499,90112,86119,112058,153583,213417,256333,172569,68041,114682,47959,41032,41623,25229,28294,74969,68565,114793,109573
177336,80034,93989,77475,72922,45486,54204,81003,36638,29719,29615,31109,63751,60873,111463,134431,124859,165271,257882,172234,221511,85734,106346,66791,54110,55985,26786,35207,60663,61643,120993,162106
91482,182539,101681,102611,77935,25188,27213,55512,16045,23609,27600,41458,33705,51899,119251,98377,114842,132803,275383,326126,122040,60413,85427,62930,28983,33293,35000,28750,38208,81544,91522,139283
131749,241259,81739,118947,64536,23698,44030,44519,39958,48272,30841,46590,45926,69988,67057,131980,190143,237742,227029,174839,120010,59386,56603,94081,63351,28953,43945,22069,41237,40961,95031,114417
175006,192867,101895,111675,79025,40770,31889,65058,40212,35037,40213,30881,34828,30172,28211,62765,101457,196320,329854,153957,134468,82644,68902,59604,52929,36406,55713,35519,54501,38762,43666,80669
207261,159324,141845,74359,90449,45364,54101,58242,50270,24683,37171,20835,51264,43972,32955,22188,49498,135748,201135,117779,157091,98259,64315,49505,45810,48396,39087,34156,59473,76818,44961,47381
183548,167472,151021,68305,51167,52114,78775,67463,38786,48261,64682,59751,58862,65715,28337,31281,118604,119240,111033,85195,144704,126668,70689,62585,27646,102099,63314,53584,61967,59794,55623,35621
168804,111601,68786,52774,45020,57208,88678,63806,52132,58977,51104,165688,95561,67018,53928,38349,64829,92836,94266,92225,73940,57866,53211,54769,51591,62146,57616,45379,81164,61281,30403,28994
99909,123146,78973,51283,68126,64908,115788,85402,68499,96279,91891,140831,157956,142332,139150,61479,63428,99067,73620,77567,115698,44253,40947,65122,75125,44574,34640,38386,96854,46798,45526,35349
146560,90371,77753,62639,61904,85475,118130,124166,134262,152809,128132,134055,190274,157763,207553,157498,100905,82651,132386,86484,94098,88046,60370,65630,67505,64059,39747,32206,38500,61978,22440,32894
99302,80747,72869,110757,63964,68549,89924,92672,89979,135429,96205,80900,134923,161243,235808,268549,129392,128622,167498,228759,183033,150445,57337,169612,145513,72396,52730,50760,25473,62941,18981,10257
125531,115009,57867,51627,51496,49069,94904,118034,71768,113358,123471,160316,235436,342455,213070,425965,284498,298657,242521,330010,272295,273402,245727,137414,162742,120473,56982,53433,86734,53765,38733,18024
91080,70062,61544,53000,48772,63013,115508,115612,79923,128735,195442,206334,230202,262570,435501,301812,254307,213720,246209,463376,595200,552017,483076,214730,222969,109603,78216,44738,39854,50128,40857,32171
63205,48767,38456,40099,54807,48580,72139,139943,59912,91411,241312,317864,458567,395919,271850,192028,275921,287601,210539,313523,578669,739894,476128,342960,202039,79991,63906,60660,61660,41790,38095,33500
101043,84616,39437,41573,36667,57370,108429,41769,86995,114009,163519,264713,533911,369642,260362,313136,186616,91176,74990,235535,642770,636461,332161,303011,199509,107683,65901,55215,20153,27306,47108,22740
50766,55305,37937,42838,66553,69656,71028,49640,73040,181946,315671,367096,429856,410478,273166,207042,190972,132229,99922,173335,319612,454266,286337,320302,130722,147343,78403,29408,10053,13973,17622,23975
65572,42213,27860,32648,44531,88736,97552,128870,152575,210315,261636,349470,360678,260096,289047,294437,261150,186961,106991,161734,294800,425489,353012,227273,82048,61224,29777,20480,14806,5298,13405,10385
46994,55013,45803,45369,117468,174192,225253,336391,229532,288313,346489,285078,312168,227480,160434,207018,97193,176818,110512,86310,198687,218448,353109,176944,83973,33365,12252,11630,4977,8093,8789,1524
84300,77602,88892,133492,263613,235213,236667,142643,123088,176380,221467,173380,356073,175381,126201,148994,114737,152416,77334,168410,165131,147124,245151,142872,31374,10038,4470,9768,1781,7505,968,2984
